timestamp,region,averia_real,planificados,total
"07/19/2026 04:40 PM","BAYAMON",171,0,171
"07/19/2026 04:40 PM","CAGUAS",100,0,100
"07/19/2026 04:40 PM","CAROLINA",0,0,0
"07/19/2026 04:40 PM","MAYAGUEZ",315,0,315
"07/19/2026 04:40 PM","PONCE",15,0,15
"07/19/2026 04:40 PM","SAN JUAN",18,0,18
"07/19/2026 04:40 PM","ARECIBO",499,1345,1844
"07/19/2026 04:40 PM","BAYAMON",171,0,171
"07/19/2026 04:40 PM","CAGUAS",100,0,100
"07/19/2026 04:40 PM","CAROLINA",0,0,0
"07/19/2026 04:40 PM","MAYAGUEZ",315,0,315
"07/19/2026 04:40 PM","PONCE",15,0,15
"07/19/2026 04:40 PM","SAN JUAN",18,0,18
"07/19/2026 04:45 PM","ARECIBO",500,1345,1845
"07/19/2026 04:45 PM","BAYAMON",172,0,172
"07/19/2026 04:45 PM","CAGUAS",100,0,100
"07/19/2026 04:45 PM","CAROLINA",0,0,0
"07/19/2026 04:45 PM","MAYAGUEZ",315,0,315
"07/19/2026 04:45 PM","PONCE",15,0,15
"07/19/2026 04:45 PM","SAN JUAN",18,0,18
"07/19/2026 04:45 PM","ARECIBO",500,1345,1845
"07/19/2026 04:45 PM","BAYAMON",172,0,172
"07/19/2026 04:45 PM","CAGUAS",100,0,100
"07/19/2026 04:45 PM","CAROLINA",0,0,0
"07/19/2026 04:45 PM","MAYAGUEZ",315,0,315
"07/19/2026 04:45 PM","PONCE",15,0,15
"07/19/2026 04:45 PM","SAN JUAN",18,0,18
"07/19/2026 04:50 PM","ARECIBO",526,1345,1871
"07/19/2026 04:50 PM","BAYAMON",172,0,172
"07/19/2026 04:50 PM","CAGUAS",101,0,101
"07/19/2026 04:50 PM","CAROLINA",0,0,0
"07/19/2026 04:50 PM","MAYAGUEZ",527,0,527
"07/19/2026 04:50 PM","PONCE",15,0,15
"07/19/2026 04:50 PM","SAN JUAN",18,0,18
"07/19/2026 04:50 PM","ARECIBO",526,1345,1871
"07/19/2026 04:50 PM","BAYAMON",172,0,172
"07/19/2026 04:50 PM","CAGUAS",101,0,101
"07/19/2026 04:50 PM","CAROLINA",0,0,0
"07/19/2026 04:50 PM","MAYAGUEZ",527,0,527
"07/19/2026 04:50 PM","PONCE",15,0,15
"07/19/2026 04:50 PM","SAN JUAN",18,0,18
"07/19/2026 04:50 PM","ARECIBO",526,1345,1871
"07/19/2026 04:50 PM","BAYAMON",172,0,172
"07/19/2026 04:50 PM","CAGUAS",101,0,101
"07/19/2026 04:50 PM","CAROLINA",0,0,0
"07/19/2026 04:50 PM","MAYAGUEZ",527,0,527
"07/19/2026 04:50 PM","PONCE",15,0,15
"07/19/2026 04:50 PM","SAN JUAN",18,0,18
"07/19/2026 04:55 PM","ARECIBO",527,1345,1872
"07/19/2026 04:55 PM","BAYAMON",171,0,171
"07/19/2026 04:55 PM","CAGUAS",101,0,101
"07/19/2026 04:55 PM","CAROLINA",0,0,0
"07/19/2026 04:55 PM","MAYAGUEZ",527,0,527
"07/19/2026 04:55 PM","PONCE",16,0,16
"07/19/2026 04:55 PM","SAN JUAN",47,0,47
"07/19/2026 04:55 PM","ARECIBO",527,1345,1872
"07/19/2026 04:55 PM","BAYAMON",171,0,171
"07/19/2026 04:55 PM","CAGUAS",101,0,101
"07/19/2026 04:55 PM","CAROLINA",0,0,0
"07/19/2026 04:55 PM","MAYAGUEZ",527,0,527
"07/19/2026 04:55 PM","PONCE",16,0,16
"07/19/2026 04:55 PM","SAN JUAN",47,0,47
